,User,Tweets,Tweets_with_Emoji,True_Gender
80,2375393097,179,103,male
95,3510104353,36,24,female
103,1319545489,157,19,female
152,9.55135434849272E+017,73,2,male
281,7.54600664597013E+017,252,243,female
347,7.89760126404202E+017,1030,740,female
397,608646193,137,82,male
501,281682435,328,84,female
572,3353965353,815,87,female
583,9.69860049895014E+017,455,85,female
629,1565422656,2715,359,female
635,7.37281040247464E+017,9,2,male
655,8.88355578476737E+017,451,233,female
844,1916454788,647,100,female
911,3323273855,139,38,female
949,8.01637318880727E+017,82,1,male
954,892418954,32,19,female
969,9.57916253808607E+017,28,14,male
996,3011611751,165,73,female
1037,7.97412505056317E+017,730,221,female
1171,7.26751921520841E+017,420,32,male
1203,2961162861,452,121,female
1283,169499588,1378,169,female
1311,196812101,539,74,female
1327,8.27106981047632E+017,153,10,male
1365,7.37433819251368E+017,1340,528,female
1371,3043697397,111,33,female
1373,117664959,1674,19,female
1429,8.13794033055203E+017,736,31,male
1470,2565942311,208,3,female
1538,8.16613676887265E+017,159,25,female
1560,9.56044474546835E+017,130,10,male
1764,3316339500,554,264,male
2015,9.6167568849868E+017,653,3,male
2162,8.06275564432663E+017,1485,175,female
2311,1115752802,371,20,male
2435,1682307859,2426,15,male
2449,326647852,260,48,male
2716,8.51538157220876E+017,384,13,male
2729,307564259,1430,535,male
2850,8.6355444316133E+017,212,72,male
2884,1447020739,1534,388,male
2945,3207346461,951,5,female
2948,134933749,2346,536,male
2971,17091056,508,47,female
3026,290076402,1958,242,female
3241,3419083090,7,6,female
3281,66959795,14,1,male
3356,4241865621,725,76,female
3451,7.28243346150412E+017,2982,114,female
3542,2962458799,945,584,male
3595,130350952,478,91,male
3663,8.81359703879569E+017,157,28,male
3729,386426985,2924,554,male
3819,8.88352988527559E+017,60,54,male
3868,8.61086022494437E+017,13,10,female
4118,1167897782,308,126,female
4309,9.08171121295598E+017,41,3,female
4431,546312025,377,157,male
4490,3282752584,1113,9,female
4512,546915766,41,9,male
4583,9.42667508393304E+017,1364,834,female
4683,129878931,1338,105,male
4768,921945048,206,32,female
4838,121745358,1030,260,female
4851,9.72598013884543E+017,92,21,female
4870,2951287410,199,132,female
4977,8.3587794498363E+017,485,3,male
5015,1722341503,101,39,female
5126,8.81891933668246E+017,1907,156,female
5159,2627697850,514,227,female
5247,9.26504181564936E+017,709,55,female
5267,634343331,805,263,male
5301,172229903,1976,1007,male
5304,32718264,812,28,female
5423,506309815,186,74,female
5499,9.64400246280274E+017,415,284,female
5554,331899031,955,47,male
5665,4386553455,81,26,female
5698,8.6667077942086E+017,790,23,male
5854,9.4806694605815E+017,780,59,male
5858,340051684,2348,700,male
6112,525262660,85,26,male
6144,379431387,76,1,male
6186,3952152382,1909,736,female
6269,374820980,28,4,female
6306,9.66429579199111E+017,112,27,male
6387,1652046062,1226,730,male
6455,427409653,2745,543,female
6476,9.43981336326562E+017,3088,1607,male
6589,2811990072,17,4,female
6639,558432478,31,3,female
6695,567066974,2,2,female
6789,16059033,816,43,female
6822,7.70994692368372E+017,1260,180,male
6850,7.44247125735793E+017,296,62,female
6907,366866067,282,57,female
6993,617709521,20,11,female
7078,822100824,990,48,male
7114,264473522,1108,110,female
7276,95115445,3251,15,male
7494,2413795609,652,633,female
7524,1557280052,752,306,female
7580,456152429,1182,621,female
7586,1280597148,198,38,male
7639,2920431736,1416,764,female
7656,332429152,172,122,female
7670,2164807579,520,155,female
7766,8.3520090149324E+017,294,32,male
7822,227697375,155,112,female
7857,127715165,176,14,male
7986,7.74302742340706E+017,1663,107,male
7989,501236820,74,15,female
8067,9.57566594506416E+017,2208,71,male
8077,522030624,132,12,male
8108,9.59937003922977E+017,305,87,male
8277,2319948099,885,254,male
8301,279551640,12,7,male
8341,8.74295720941146E+017,413,283,male
8447,366785948,365,128,female
8527,1360480652,842,180,male
8546,1617543655,66,26,male
8669,2341144547,6,1,female
9061,2517018954,803,122,female
9154,160178939,1725,2,male
9168,187562622,271,22,female
9189,167510765,3125,1,male
9243,2207677916,195,39,female
9277,329849878,569,427,female
9343,3986091861,263,8,female
9366,7.68619937908654E+017,489,158,female
9385,2515654556,149,32,male
9429,7.93479674034811E+017,44,35,female
9463,9.29523116539286E+017,193,29,female
9574,9.47330382940295E+017,909,204,female
9599,175753943,88,22,female
9630,450616445,1416,711,male
9642,7.62305654862311E+017,513,63,female
9650,7.08233256236392E+017,10,2,female
9774,7.94567194315203E+017,159,104,female
9823,605830702,281,92,female
9856,2837055751,477,26,male
9903,26694536,173,11,male
9941,9.43089358059528E+017,711,43,female
10003,2998532867,26,6,female
10023,173235703,108,34,female
10239,46465628,219,6,male
10337,25070171,216,2,female
10480,596725520,156,46,male
10481,1116498698,287,120,female
10539,160862454,60,1,male
10615,224382962,126,39,female
10617,2926923719,42,17,male
10643,203957448,209,36,male
10737,151206620,18,2,male
10776,20015627,124,27,male
10779,33208329,16,6,female
10839,2231519446,1088,199,male
11113,32983034,50,2,female
11116,398112504,11,1,male
11176,27923296,122,78,female
11268,437501534,2100,1679,female
11281,787296072,249,9,female
11291,722482232,17,5,female
11322,37974970,175,25,male
11337,8.46803808210633E+017,118,42,female
11371,20999347,60,30,female
11375,1905131023,148,76,female
11407,997164241,24,9,male
11452,2211150652,302,43,female
11474,314148427,108,13,female
11534,391570715,25,1,female
11665,131996072,118,58,male
11876,98909421,237,38,male
11979,4175171057,29,24,male
12088,515932389,115,27,male
12228,74403835,178,50,male
12236,35827205,38,2,female
12273,1096679334,360,133,male
12317,53733,66,6,male
12328,23093971,276,24,female
12408,430151466,75,34,male
12411,1952694714,928,5,male
12425,2689756046,487,143,male
12436,212321938,116,24,male
12483,27329763,236,174,female
12509,565690399,169,13,female
12524,9.04803052129067E+017,262,4,male
12561,20403996,32,2,female
12857,177483485,2,2,female
12890,31718915,131,16,male
12905,182799984,70,10,male
12937,24903817,68,20,male
12955,1464950454,51,14,female
12965,298431835,191,117,female
13024,74757802,84,42,male
13346,2811277097,323,67,female
13355,1671647839,12,4,male
13387,868591188,945,152,male
13489,246955374,62,25,male
13510,475975435,499,130,male
13536,7.30443112024265E+017,569,61,male
13601,1316793079,38,38,female
13610,49672954,51,4,male
13625,193231415,22,5,female
13796,2789537713,65,4,female
13935,331707871,155,53,male
14120,176161661,208,40,female
14168,22666966,409,3,male
14232,357775978,282,14,male
14300,281487920,58,15,female
14303,297613294,81,2,male
14345,209933217,286,80,male
14365,24433447,79,48,female
14373,1317153854,224,17,female
14391,857870017,92,6,male
14435,794615155,143,12,male
14459,47417316,103,22,female
14520,3305452377,12,2,female
14637,526627722,365,7,male
14696,456605339,51,21,female
14701,183110493,109,14,female
14775,7.96833757366022E+017,331,164,female
14827,862938139,37,34,female
14844,1308740982,55,16,male
14893,2345740677,22,6,female
15008,1040377334,1021,334,male
15038,29479432,74,8,female
15179,20210900,359,18,male
15235,522689210,2,1,male
15270,8.2861581108242E+017,125,3,male
15273,302777012,41,27,female
15345,70936068,795,56,male
15442,3141929321,527,182,female
15465,8.48142071223464E+017,522,167,female
15484,22127241,72,37,male
15562,592062717,287,17,female
15591,8.3555003824382E+017,139,39,female
15627,124265735,15,4,female
15638,23432417,34,7,male
15649,57411869,116,27,female
15651,36635261,21,3,female
15676,743213892,99,4,male
15684,66983633,27,2,male
15814,380954145,93,17,female
15900,2600951416,1264,3,male
15964,235722307,254,64,male
15978,60632433,20,5,male
16013,20374935,2643,200,male
16026,20426856,161,31,male
16052,8.64566700209033E+017,1739,58,female
16064,22645933,3,1,male
16099,14361797,440,2,female
16197,235679864,122,13,male
16332,7.35484922714948E+017,27,4,female
16374,505911710,165,32,male
16431,8.12400174337294E+017,262,196,female
16560,50858099,1472,315,male
16583,3043562658,142,8,male
16594,253733982,19,3,female
16682,189477465,85,9,male
16700,1630820010,353,225,female
16717,401975703,25,14,male
16781,9.2352615450984E+017,438,119,male
16794,21916933,566,143,female
16812,48009600,269,97,female
16816,514652665,2006,593,male
16818,251645332,7,2,female
16844,43524001,1440,208,female
16845,7.8882396317877E+017,10,7,female
16888,1893879524,40,12,female
16898,21287638,92,28,male
16922,493549206,49,10,male
16977,28078435,461,95,female
16987,72410263,1439,540,female
17011,486021855,23,1,female
17065,261666768,6,3,female
17074,555774953,859,50,female
17075,108150620,7,1,male
17180,386951183,355,26,female
17262,46185658,1469,456,female
17361,106879410,131,2,male
17376,370586455,42,2,male
17496,264409868,293,95,female
17511,429312933,247,45,male
17571,367922560,176,131,female
17573,9.66219073897067E+017,64,50,female
17577,60378443,802,94,female
17638,24275344,396,168,female
17648,898315586,42,11,male
17815,1334346330,94,32,female
17895,140835779,65,1,male
17904,17677481,16,1,female
18015,564451624,64,1,male
18031,9.04630942656062E+017,10,8,female
18074,122520328,19,4,male
18226,9.78020759200256E+017,29,15,female
18332,21098927,45,12,female
18370,59013553,256,1,male
18615,39271048,154,37,female
18683,86186700,117,32,female
18702,20932977,27,1,male
18819,611767246,1214,749,male
18886,300401773,394,167,male
18887,468690449,245,128,female
18897,437879583,67,1,male
19090,633076386,137,24,male
19160,528431278,97,18,male
19317,19588578,112,47,female
19389,473396238,1819,639,male
19470,26029730,163,2,male
19536,261803209,622,38,male
19598,38198857,51,8,female
19616,398718665,104,16,female
19623,1675837226,13,1,male
19626,784282147,150,77,male
19824,848840857,86,38,male
19836,301652464,15,1,female
19888,40785658,31,10,female
20003,8.98506958629732E+017,6,3,female
20063,33868501,58,20,female
20154,8.41280803464204E+017,23,16,male
20248,2855473577,175,7,male
20249,7.97830680000533E+017,67,47,male
20257,22762497,3227,108,male
20270,2967575897,26,13,male
20274,1633546986,328,246,female
20489,7.12924276995842E+017,1257,74,male
20538,4877440144,189,57,female
20546,9.57692732524331E+017,53,14,male
20593,2702678259,69,59,female
20601,9.02598624785432E+017,10,8,female
20652,3973414517,1604,393,male
20797,9.11292104546161E+017,589,492,male
20808,9.24455036519842E+017,249,154,male
21014,1435730810,6,2,female
21193,9.36305319537512E+017,1986,248,female
21289,394532244,698,299,female
21396,9.70089218860044E+017,4,3,male
21432,8.00763931883016E+017,623,59,male
21750,36637728,2882,870,male
21755,9.33818253234852E+017,22,5,female
21833,9.02540372768944E+017,10,8,female
21840,8.61288413516976E+017,1046,471,female
21923,386511386,1122,597,male
21983,200087313,71,1,male
22070,126923872,535,352,female
22119,1274615132,98,71,male
22235,590505059,2098,259,male
22297,230465764,89,43,male
22316,147548294,241,28,male
22335,8.51363349610861E+017,170,64,male
22372,945393481,18,5,female
22378,189216183,99,30,female
22472,3162919564,67,55,female
22511,2699610717,445,357,female
22519,7.12276243991929E+017,53,2,male
22575,9.36951131317703E+017,69,49,male
22585,435232441,2459,1094,male
22597,2655392109,39,1,female
22630,3244559297,136,27,female
22673,4905429921,196,125,male
22699,8.0460396922189E+017,18,7,female
22719,9.66577948806537E+017,136,47,male
22806,9.59900234649342E+017,36,10,male
22866,8.74193450517877E+017,43,12,male
22921,49629529,1039,405,female
22985,754629300,24,6,female
22990,8.62088212675691E+017,170,135,female
23004,7.37437195712205E+017,1438,1229,female
23035,9.04690711785767E+017,58,46,male
23145,810941874,30,14,female
23211,2994893903,2113,1519,female
23212,8.50405409437479E+017,145,61,female
23242,3318157450,454,288,female
23297,7.42380222683701E+017,897,270,male
23332,9.19858275709014E+017,9,1,male
23397,366544630,116,12,male
23404,3618129077,1987,1450,female
23428,8.15955349018702E+017,179,68,male
23437,8.05871582098899E+017,19,15,male
23448,96932071,19,10,male
23605,9.23662957141221E+017,75,26,male
23618,9.22562883871003E+017,49,19,female
23667,583914977,316,132,female
23727,204410863,100,13,male
23752,4868493723,6,5,female
23765,168677159,172,54,female
23835,8.12620065229119E+017,100,2,male
23887,9.50716495092429E+017,32,26,female
23918,174629133,45,4,male
23936,2783669044,335,104,male
24001,4909650676,249,69,female
24060,2246593035,1,1,female
24172,7.98864033218777E+017,539,219,female
24193,7.1772458355463E+017,75,45,female
24264,2212559531,161,26,female
24303,465044394,920,502,female
24344,9.25849108832752E+017,1039,680,female
24369,9.23311560487039E+017,5,2,female
24422,3366528101,36,7,male
24485,3421792941,39,23,male
24585,28542355,108,2,female
24729,8.0102997089842E+017,15,4,female
24808,635319287,643,376,female
24841,108883718,421,369,female
25021,8.18854855766868E+017,73,39,female
25141,1344508464,8,3,male
25239,1417538113,77,39,male
25278,8.9383686524101E+017,19,6,male
25279,2626225707,981,647,female
25288,401278462,1161,824,female
25309,634836235,60,4,male
25323,8.65333311077593E+017,36,18,female
25387,8.00794317203775E+017,268,23,male
25438,9.25684012504486E+017,95,1,female
25483,9.18915511982883E+017,87,1,male
25501,827307127,110,17,female
25589,3291864058,1133,654,female
25596,569753431,26,13,female
25607,8.65939462156669E+017,110,39,male
25632,218494959,224,185,male
25654,580953317,1063,871,female
25679,42607509,33,21,female
25723,256443150,10,9,male
25759,470096975,105,82,female
25793,2860838558,6,2,male
25805,1008063235,135,3,male
25853,3252716963,1070,236,female
25906,98126831,748,346,male
25925,566772009,308,222,male
25983,8.34729937332499E+017,58,28,female
26027,232139332,1985,362,female
26038,9.57650071067222E+017,111,66,male
26105,8.44421899291636E+017,162,112,female
26149,39455788,453,6,male
26165,8.45214309575733E+017,273,105,male
26210,9.12949167563125E+017,102,60,female
26295,4829380965,272,174,female
26334,1749772856,603,365,female
26365,826854901,93,11,female
26372,994605271,15,4,female
26381,9.34767640492601E+017,25,7,male
26425,9.61153403018776E+017,41,7,female
26440,248209235,214,111,female
26455,234716553,29,2,male
26485,7.84517884408103E+017,392,223,male
26548,341378445,99,80,female
26560,7.34392689576317E+017,66,12,male
26663,175138927,282,29,male
26664,99064838,962,367,male
26794,9.22645723199558E+017,13,5,male
26822,7.41608573302608E+017,421,347,female
26863,9.5718083351278E+017,267,181,male
26923,7.91334709599072E+017,11,6,female
26970,290082981,230,187,female
27045,488344182,77,24,male
27058,2469405837,15,5,female
27060,179481675,154,36,male
27070,2397058143,75,24,female
27115,41328029,507,163,male
27133,8.92778344361624E+017,73,18,male
27200,319667530,57,31,female
27262,7.7492203945506E+017,10,9,male
27331,3294945964,23,10,female
27422,2937681743,44,4,male
27446,2385330828,319,200,female
27472,55043496,259,31,female
27504,8.87448637470634E+017,17,11,male
27540,189198058,14,1,male
27762,253965042,2409,1754,male
27863,164318179,139,30,male
27887,7.84763811244937E+017,59,42,female
27941,576002446,228,83,female
27980,4256549607,586,246,female
28079,4821890686,221,80,female
28189,427194243,156,67,male
28245,9.62355730870399E+017,26,20,female
28314,3402788974,67,1,male
28424,563929905,355,141,male
28433,8.89851721106813E+017,32,3,female
28512,48775829,2277,1160,female
28663,8.63266676237894E+017,189,126,female
28669,1020749154,1154,383,female
28726,274926634,7,4,female
28741,207431857,2154,1692,female
28795,426129525,137,105,female
28799,8.18091499011318E+017,874,567,female
28868,4242935482,265,20,male
29041,849497990,434,278,male
29059,3075034834,431,65,male
29090,408683294,1285,91,male
29116,8.01766555872883E+017,907,523,male
29202,3473560876,1290,895,female
29290,2865027410,164,48,female
29305,3350727771,373,154,female
29325,3511503437,38,13,female
29410,209959280,150,113,female
29414,282579499,93,74,male
29461,782845224,555,331,male
29529,8.26023646313509E+017,125,82,male
29561,499781986,17,1,female
29563,63437909,250,9,male
29574,4744181789,16,9,female
29825,1683008438,301,162,female
29837,1842876937,86,43,male
29845,8.67127650279666E+017,196,68,female
29858,333309101,75,70,female
29871,991196760,3,2,female
29963,1722058484,22,5,female
29998,201307294,254,49,male
30070,8.24657382122856E+017,61,5,female
30132,2999029709,70,27,female
30139,64378935,306,98,female
30172,3659526677,324,58,male
30300,342629477,196,13,male
30346,1546943684,69,1,female
30374,2645466086,145,1,male
30385,232951129,390,16,male
30417,159695418,2,1,female
30433,80895985,1539,37,male
30599,8.76590694219035E+017,69,3,male
30645,307514673,160,3,male
30660,44636380,325,14,male
30758,737152550,60,10,male
30808,454287165,345,30,female
30809,3165592767,234,5,female
30820,2436363543,49,1,female
30862,111693436,46,11,male
30883,7.50449199314076E+017,34,2,male
30969,270592440,109,11,male
31015,1618149793,59,8,male
31093,8.40774680818549E+017,97,22,female
31102,16638950,13,4,female
31344,304154066,262,22,female
31364,3031615083,113,57,male
31381,281825506,594,243,female
31470,3384777250,11,8,female
31490,8.45752740190048E+017,26,3,female
31503,2276755310,459,290,female
31527,479190197,189,41,male
31638,179393131,300,6,female
31692,2537962288,2257,262,male
31760,278604320,218,27,male
31839,78450074,72,2,female
31895,548763086,175,24,male
31956,202811009,179,24,male
31961,250205759,120,69,female
32025,2802932671,818,15,female
32125,2440963608,104,40,male
32146,8.6784045315206E+017,238,8,female
32171,9.68241697552466E+017,44,1,male
32191,211696123,1,1,female
32221,411697429,89,4,female
32258,7.97132408109662E+017,314,16,male
32319,1726993592,151,119,male
32347,216442988,564,299,female
32421,1452488504,32,2,female
32517,3722806343,190,17,female
32554,9.10889946218611E+017,1029,348,female
32566,50056441,59,7,female
32571,1116028856,129,89,female
32595,1056727549,253,13,female
32658,44987725,21,1,male
32741,3700853236,76,12,male
32742,3549268101,549,37,male
32746,101780360,384,104,female
32787,7.66444356928737E+017,51,2,female
32886,2804662920,51,14,female
32908,130265173,77,1,male
32922,7.38103124770968E+017,1362,29,female
32938,8.18941177860755E+017,143,40,male
32965,3078483739,89,48,female
32967,2671017091,609,69,female
32973,18299656,223,42,male
32996,8.93590711588803E+017,87,20,female
33005,431161247,1047,39,female
33043,2559998806,162,50,male
33215,1158671108,6,1,male
33315,2705679621,47,1,female
33316,202759893,730,30,female
33389,435916774,78,73,female
33394,278477708,961,123,female
33524,3592069337,20,6,male
33550,425972740,121,30,male
33745,807968504,3029,108,female
33746,319426633,41,3,female
33762,360684254,174,14,male
33797,4252456823,866,49,female
33815,9.57456543280259E+017,64,14,female
33948,7.72678328301949E+017,34,20,female
33988,7.04918707777237E+017,385,131,female
34004,392496878,128,22,female
34087,9.42641019358777E+017,17,14,male
34133,2528488918,185,46,female
34139,14842431,374,44,female
34160,137220013,2585,278,male
34184,8.27611632754893E+017,10,6,male
34234,14552124,821,88,male
34254,4573549641,780,79,female
34328,336112650,89,29,male
34331,2786293195,54,7,male
34366,7.69657324113957E+017,96,1,male
34374,486295733,892,317,male
34498,68603403,97,22,male
34515,1135344066,147,37,female
34579,1337524615,268,36,female
34594,45663324,419,29,female
34867,1510992967,199,1,male
34963,61013547,385,104,female
35006,8.83163230486581E+017,24,14,male
35019,366821173,53,17,male
35100,7.15340825929126E+017,144,33,male
35154,25479794,139,42,male
35318,180657718,288,67,female
35348,8.29031620350984E+017,32,14,male
35401,81644630,21,3,male
35546,49261446,105,60,male
35561,3711389543,851,62,female
35666,2921129342,6,1,female
35713,7.51260373152477E+017,410,61,male
35717,1583596508,158,8,male
35762,310634477,27,16,female
35772,3400601429,359,29,male
35801,9.26305655580975E+017,60,1,male
35826,211950987,30,1,male
35831,112276947,706,78,male
35837,9.30812492007248E+017,1646,160,male
35845,9.04574707302847E+017,518,71,female
35954,9.42531694959251E+017,25,1,female
36180,107290650,208,55,female
36206,878675191,101,36,female
36313,2154969070,1449,4,male
36314,1568751398,19,6,female
36354,301011806,819,27,male
36402,259171305,538,253,female
36477,7.48548355287032E+017,128,11,male
36509,8.17103054382232E+017,765,1,male
36572,8.21115419843035E+017,85,48,male
36639,245388555,20,1,female
36737,9.10161265556906E+017,147,60,female
36918,2894212415,112,30,female
36946,124340869,183,11,male
37118,572975004,750,19,female
37161,2372079460,125,67,male
37281,7.95309421425545E+017,140,21,female
37424,7.12033833420517E+017,759,154,female
37579,78671494,176,50,male
37654,22523915,823,12,female
37667,7.95455418910785E+017,1918,108,female
37711,2305035578,88,28,female
37766,341371898,12,1,female
37867,8.09217143908823E+017,3,1,female
37905,105304174,230,55,male
37920,223050126,162,25,female
37973,314207363,19,5,female
38004,15012261,76,14,male
38056,7.39997370348372E+017,381,7,female
38081,4873274259,58,45,male
38199,1893973976,182,101,female
38311,8.34430801827811E+017,53,19,female
38315,7.32930179681653E+017,16,15,female
38329,273065087,74,17,female
38345,7.26977296100286E+017,21,8,male
38387,4877960189,64,6,female
38441,3157400145,777,42,female
38532,1520507736,145,21,female
38548,2891548550,3,2,female
38632,247010105,348,132,male
38658,2737533575,22,6,male
38741,1736821550,30,2,female
38762,117228866,269,6,male
38764,7.55046675383804E+017,7,1,female
38771,30528626,140,6,male
38794,1375419768,967,201,female
38892,524934412,55,8,female
38914,253312330,22,15,female
38928,226004869,113,75,female
38960,1355861125,26,12,male
38978,241250757,265,12,male
38998,722355878,47,12,female
39014,8.57619665991991E+017,37,2,female
39130,7.45314768785912E+017,203,80,male
39148,147422431,487,263,male
39170,73297005,1033,88,female
39223,392539925,551,9,male
39256,123137992,519,234,female
39287,8.36243639974011E+017,24,7,female
39303,2499090121,5,2,female
39314,8.41398725968826E+017,437,109,female
39462,38528754,221,55,male
39604,309283109,569,104,male
39620,1580743908,172,55,male
39672,445817961,220,45,male
39695,3345187365,662,195,male
39771,19408898,28,3,female
39909,9.25549224737038E+017,256,134,male
39951,452567764,138,3,female
39971,9.47594492068102E+017,1,1,male
