	User	Tweets	Tweets_with_Emoji	Race
156	20404297	341	1	white
240	848886561727021056	62	46	white
312	962740874462588928	141	17	hispanic
417	4245810826	1183	140	hispanic
461	743997602211848194	16	1	asian
714	386850174	23	2	white
757	290843573	97	3	white
944	162634096	1709	474	white
1219	712859464043524096	231	71	hispanic
1350	1347664970	1163	248	hispanic
1385	811576049259675648	14	7	white
1499	928430453715099650	22	3	black
1748	387371885	664	9	white
1749	944312589118590976	2309	23	black
1781	21642560	3191	3	white
1811	99162484	1630	92	white
1965	121247765	630	255	hispanic
1977	957136008427970561	2	1	hispanic
2049	83915318	1114	10	white
2275	459387184	43	5	white
2440	969389807800672261	1136	472	black
2452	611370285	870	166	white
2516	387677430	43	4	white
2750	862289017034997761	60	6	white
2858	725752411	112	84	white
2940	1858782266	180	95	white
2978	881004374952161280	2446	186	black
3022	840375240471400448	29	1	white
3052	42211806	765	30	asian
3061	959412320794435584	896	592	white
3131	748606083825012736	2256	124	white
3234	2374690364	113	25	black
3284	890352776634449920	58	1	white
3296	57358236	1605	384	white
3382	289796919	562	13	white
3573	703742265815130112	104	6	black
3744	773632431433875456	3171	708	white
3921	4009329681	844	83	black
4175	154755279	1244	5	white
4203	972833270680309762	6	1	white
4227	1267845439	243	3	white
4418	964340931183988736	383	100	asian
4434	965965498935660544	770	64	white
4813	383497624	2323	332	white
5287	961597390053617665	876	226	hispanic
5465	2251519491	118	23	black
5544	836198020861542401	262	48	white
5639	195784064	540	310	white
5650	3185064115	1422	199	black
5719	848906150900899840	344	158	white
5853	2696070794	2394	1183	black
6002	794603183972696064	182	9	white
6009	162114001	1327	1	white
6124	870783737717551104	43	6	asian
6185	2907283963	1098	45	asian
6226	960279074647179265	2484	135	white
6455	427409653	2745	543	white
6456	886753338674618368	352	62	white
6483	1438284260	119	21	white
6712	1626543776	332	113	white
6719	422876991	139	3	white
6823	1662141835	516	124	asian
6907	366866067	282	57	black
6914	471516700	164	60	asian
6970	1894767126	1356	318	white
7026	60245489	135	68	white
7133	895428382850252801	931	17	white
7531	296031125	189	26	white
7676	76665246	1273	40	white
7886	1609066356	394	379	asian
7899	899955263137918976	243	9	white
7981	775744272767254528	37	5	white
8059	285545091	232	21	white
8081	952739884036337665	18	13	asian
8132	533252254	386	360	asian
8182	4847241178	575	40	asian
8240	3298604808	1865	1702	hispanic
8249	32438705	1009	69	white
8256	1884562656	155	97	hispanic
8471	945731828412973056	293	120	white
8547	3503227163	212	8	asian
8616	882730435721154561	28	23	asian
8783	2267285870	130	32	white
8796	969450838300221440	1016	415	asian
8965	887786585974091776	3228	9	asian
9179	25006948	1579	30	black
9199	4472191394	702	138	hispanic
9389	521500708	9	4	black
9391	845821076047347713	953	224	black
9408	313930819	99	22	asian
9447	1447451658	3212	178	white
9498	2546197560	171	114	white
9528	275158507	1480	46	white
9640	1434295609	3054	1352	white
9797	960967009541476353	343	83	white
9841	795440027421405184	1088	531	asian
10226	1055519946	252	145	black
10260	153124949	614	94	white
10309	427587072	13	3	white
10337	25070171	216	2	white
10405	20794334	700	167	black
10434	1035534522	91	42	white
10439	21661315	9	1	white
10462	449280986	13	4	white
10539	160862454	60	1	white
10544	937340586289442816	16	2	black
10686	935362687	1295	60	white
10728	79908881	50	8	white
10732	302775948	175	30	black
10805	182417583	190	45	black
10814	303703164	39	3	white
10938	319774451	674	208	white
10950	19446820	109	7	white
10993	1511272429	15	3	white
11013	1575840926	2564	6	black
11214	972038205964017664	179	47	black
11266	61516691	121	17	white
11287	15197262	42	6	white
11380	872446807330230273	149	7	white
11531	92501566	168	1	white
11629	942263682633027584	121	35	black
11657	422753814	173	34	black
11710	1907475966	52	29	black
11775	40548023	930	686	white
11874	223871481	497	226	black
11877	859750307294838786	21	2	white
11914	45023328	1	1	white
11999	434876584	115	8	black
12008	23670524	122	26	white
12091	302517823	89	36	white
12258	20214209	2097	29	white
12328	23093971	276	24	white
12343	39738869	131	3	white
12449	123632195	139	1	white
12524	904803052129067009	262	4	white
12532	635701886	260	11	white
12561	20403996	32	2	white
12643	287623582	359	85	white
12675	2842592122	45	13	white
12724	588480080	33	22	black
12776	20839257	49	11	white
12852	56342534	145	35	white
12981	207242650	32	7	white
13225	759948283	69	37	black
13228	24591473	231	57	white
13230	18668473	40	3	white
13243	393923909	42	13	white
13434	284135897	94	38	black
13456	128272682	48	25	black
13594	376421887	254	23	white
13596	137419522	3	2	white
13629	21585196	68	20	white
13737	709091549653688320	48	8	white
13826	2785390638	36	13	white
13896	20821482	350	74	black
13916	353949539	34	9	white
14016	2429141683	28	7	white
14029	294356745	9	3	white
14082	509163922	1083	762	white
14104	19567850	440	303	black
14117	606300243	1	1	white
14199	18092782	653	4	black
14208	1629977954	209	58	white
14278	135565699	1860	486	black
14412	296109603	208	3	white
14684	250506759	412	28	white
14979	844761254325497857	808	529	white
15032	20969505	66	6	white
15116	41552379	1602	3	white
15144	611967979	195	7	white
15162	830245670032437248	282	94	white
15195	282747751	311	81	white
15206	80370341	400	5	white
15212	169569331	44	3	black
15258	569491975	5	3	white
15308	157404816	1480	3	white
15444	1868976588	113	59	black
15455	549598410	276	1	white
15522	130903218	1525	324	black
15678	1125800814	475	319	white
15774	1108745558	63	29	white
15936	2571256081	182	65	white
15989	31512782	305	64	white
16064	22645933	3	1	white
16308	449305290	36	13	black
16370	29726092	20	4	white
16446	33534991	2870	273	white
16465	388179541	27	11	white
16483	63523967	24	15	white
16491	35548141	1086	16	white
16623	25506289	910	90	white
16766	852992255086522368	155	88	white
16794	21916933	566	143	white
16804	2767763038	131	58	white
16844	43524001	1440	208	white
17158	925086668180291585	20	5	hispanic
17170	492056234	132	15	white
17172	113093027	6	4	white
17188	67306532	105	17	black
17473	261607749	106	17	white
17489	971086552234381312	1435	1	white
17573	966219073897066496	64	50	black
17667	1995941	57	4	white
17696	38417818	17	1	white
17766	325467139	82	28	black
17826	43080664	32	11	white
17883	1678048621	45	14	white
17895	140835779	65	1	white
17990	780573187331325953	95	64	white
17992	2416507508	55	35	black
18007	721704205	834	77	white
18063	29047045	37	18	white
18123	84884900	993	5	white
18130	1920551131	102	13	white
18131	68964636	1387	407	white
18149	411043845	218	74	white
18207	471016495	377	18	white
18213	413239820	62	2	white
18257	345887738	254	1	white
18320	1208282515	55	34	black
18357	351579829	118	21	white
18363	374279695	329	208	black
18371	24415374	15	1	white
18463	282526000	37	27	hispanic
18477	18075604	2252	234	white
18512	22238493	639	289	white
18641	29204859	267	5	white
18688	334283253	96	1	white
18774	53326697	75	2	white
18837	227594270	915	635	white
18952	1344512198	13	4	white
19015	48433406	1032	22	white
19119	1039482823	201	79	black
19390	146574586	184	35	white
19412	793577973450477568	4	2	white
19449	365805093	9	7	white
19459	15418901	660	289	white
19516	19706446	233	31	white
19638	2176165181	209	70	black
19675	302675047	74	15	white
19689	50505401	118	10	white
19709	343303147	1137	539	white
19802	3044583503	32	7	black
19821	2757403748	244	9	white
19824	848840857	86	38	white
19851	174816795	17	1	black
19868	443148838	133	36	white
19891	370021052	50	1	white
19947	706383317231407104	90	16	white
19950	541632166	71	49	black
20034	247932127	1289	651	black
20128	4149674240	165	26	white
20141	276093472	410	202	black
20153	802427577138868224	215	129	black
20222	44777827	1910	882	black
20277	45536141	206	158	black
20344	766591812228251654	111	54	black
20448	975451034062675971	128	76	black
20529	978980657345986561	98	32	white
20552	2612355084	2	1	black
20826	173393476	32	23	black
20937	853618248511836164	1773	1273	black
21000	762699066941837316	1043	305	black
21075	862034947909070849	222	176	black
21099	2286920626	261	45	black
21131	563841224	226	61	black
21206	40874292	9	4	white
21299	904522092	6	4	black
21404	135628777	46	10	white
21411	702976934167355395	1795	1042	black
21420	41549288	940	634	black
21464	969260209146421248	4	3	black
21480	762633880293769216	744	559	black
21535	2739795291	131	84	black
21551	204249447	24	3	black
21569	895628353998397441	25	16	black
21768	913034204	35	9	black
21824	897440106092670976	24	11	black
21843	720631699315535872	154	16	black
21882	947317469907161089	5	1	black
21889	743206177291517953	36	8	black
21927	734703256191029248	613	308	black
22023	723466154182848512	301	236	black
22035	2766168303	101	69	black
22088	3034124842	174	87	black
22096	899448570	22	8	black
22104	2604096189	35	13	black
22114	272028808	516	258	black
22139	3245485043	270	82	black
22242	61229842	1052	412	black
22261	909574056336347136	205	2	black
22278	239266552	360	10	black
22300	924743055063830528	86	12	black
22317	846443445673701376	114	43	black
22349	622490597	109	38	black
22357	3087036425	242	16	black
22359	701725490432835586	137	51	black
22501	2212884417	3	1	black
22511	2699610717	445	357	black
22662	248491362	2290	1094	black
22686	1225626217	426	311	black
22804	1558441117	420	288	black
22841	946361638969663488	21	5	black
22946	350906823	3125	1647	black
22962	710979769	50	36	black
23077	725630547075207168	445	4	black
23108	3082641785	1607	448	black
23230	885161315874066432	96	52	white
23262	890946045554954241	1040	747	black
23343	3295185105	38	19	black
23346	836684409613004801	10	8	black
23373	3982590869	689	226	black
23381	757583201586016257	942	845	black
23416	969249946531659776	54	44	black
23481	953670911575474176	50	10	black
23513	504086951	134	97	black
23554	923206380374429696	45	15	black
23720	3130861702	202	125	black
23730	266438678	762	94	white
23764	2992011658	1485	255	black
23881	2504700322	212	177	black
24027	179025448	2647	1034	black
24029	1970602405	720	284	black
24186	76415636	1174	3	black
24251	54468102	1660	920	black
24277	2846685375	56	8	black
24291	812184914590310400	418	177	black
24335	90354907	14	5	white
24350	271285902	101	46	black
24416	928678610021568514	22	2	white
24442	867463073707286529	248	97	black
24651	860146017253171200	504	217	black
24722	898599014425391108	32	23	black
24856	96159935	59	23	black
24892	14979991	601	268	white
25067	343935848	126	27	black
25136	818868128054734850	1472	552	black
25149	912917012615192577	240	62	black
25230	754304317549490176	19	13	black
25318	4035673041	791	512	black
25534	205898637	56	6	white
25557	815515047514533888	11	8	black
25567	489172490	41	4	white
25614	2303892172	175	133	black
25689	168145663	187	65	white
25692	218951264	1560	546	black
25807	939916613184258049	3	1	black
25828	614287416	12	9	black
25843	754210518081085440	2363	416	black
25917	48692950	634	11	white
25957	1295118961	227	55	white
26101	542970066	2535	1022	black
26102	968923003127042048	486	28	black
26117	912791315649351680	162	30	white
26167	2820310107	274	69	black
26191	712566090040221698	10	3	black
26217	255126976	892	482	black
26265	952931198430580746	17	4	black
26310	956522190308028416	47	29	black
26335	792084528366051332	73	39	black
26403	4821812764	58	6	white
26425	961153403018776577	41	7	black
26432	1325392945	155	94	black
26440	248209235	214	111	black
26640	959382840671637510	118	15	black
26643	215028754	211	13	white
26669	4159587923	349	255	black
26819	215461895	397	1	white
26832	973911003195957249	68	19	black
26851	311578305	512	316	black
26948	3897608008	1171	350	black
26981	438507461	97	19	white
27013	930602236346028032	34	5	black
27076	927788643573432320	131	13	black
27293	4763066175	18	15	black
27306	853305529229246464	30	21	black
27322	280449977	60	44	black
27336	4380730575	383	192	black
27408	528277741	411	204	black
27477	286765088	80	34	black
27527	52945674	43	22	white
27543	442095950	296	158	black
27563	916814976408530944	16	1	black
27631	3428321872	740	21	black
27638	283126514	63	32	black
27769	4550548401	259	125	black
27929	169996267	26	9	black
28005	941761559596060672	64	27	black
28028	2682907019	807	270	black
28039	242257728	2050	1219	black
28142	859325783839559680	1857	1094	black
28170	339647604	119	17	black
28178	264862109	77	15	black
28356	833407141008515072	44	36	black
28411	798494863935279104	354	133	white
28428	2879433099	1280	597	black
28435	2861917080	274	96	black
28483	773784203733430273	174	3	black
28588	793485434768781312	626	405	black
28627	922382402756005888	118	21	black
28651	859659339463786498	369	138	black
28674	761252348618543104	1378	939	black
28719	260104459	1091	766	black
28737	918416852442853376	507	289	black
28750	218025945	50	32	black
28891	2248226002	584	366	black
28908	956093661586051072	157	4	black
28974	899604334903734273	119	48	white
28976	14085457	78	2	white
29000	738773416887652352	38	5	white
29041	849497990	434	278	black
29083	270435749	109	18	black
29156	757253388597923841	16	9	black
29162	939904554052833285	329	120	white
29220	214527219	252	68	black
29299	831073392954601472	34	19	black
29311	4450689147	53	27	black
29437	3342992074	18	7	white
29529	826023646313508868	125	82	black
29543	928271940602691584	291	131	black
29553	302594991	240	134	black
29558	925020120866611200	808	209	white
29564	587279443	285	147	black
29565	728211582	185	71	black
29650	713052684	113	3	black
29710	188661825	532	59	black
29767	977694311386099712	114	78	black
29811	160685025	61	33	black
29834	889555084631306240	63	31	black
29947	148656836	619	100	white
29989	976844332761264128	3	1	black
30025	888296267285004288	1766	69	white
30072	717163289269125120	431	31	white
30149	911762747620233216	16	5	black
30193	1922182358	248	19	white
30240	954185807971176448	5	1	black
30251	62297473	2562	115	white
30289	20744078	474	14	white
30388	1434232622	1232	49	white
30487	962466463843045376	336	271	white
30544	260479987	390	14	white
30550	302407309	338	90	white
30551	327484131	416	14	white
30584	21432269	24	2	white
30698	856529683055247360	294	94	black
30789	969588866888929280	3	1	white
30804	18068776	35	1	white
30890	4758670106	455	20	white
30900	1656547788	101	38	white
30934	125766252	243	15	white
30946	489372213	21	12	black
31299	973677891526561794	3	2	hispanic
31392	3321897166	572	191	white
31450	2633958038	55	10	white
31453	21305661	65	9	asian
31476	510810614	312	2	white
31494	129958006	65	1	white
31563	91701214	143	56	black
31613	837058345	1009	23	white
31735	738811249266462721	140	10	white
31791	965483016	79	21	white
31832	133877276	208	87	white
31855	12055512	67	6	white
31872	2346483812	753	11	black
32087	557142642	61	22	white
32103	305888658	41	17	black
32137	704464147572981760	491	37	white
32165	36957327	93	33	asian
32177	808077049	419	13	white
32180	829312873	795	157	white
32299	22882296	1478	302	black
32350	894984583820845057	563	22	black
32463	783268364	97	16	white
32566	50056441	59	7	white
32663	42680864	2161	114	white
32751	935941969154592768	164	83	black
32886	2804662920	51	14	black
32916	1694229931	829	89	black
32971	599480639	283	77	white
33203	772254484030447618	54	18	black
33477	81903101	79	25	white
33572	2512486809	138	12	white
33584	26565969	551	179	white
33681	2866236341	51	1	asian
33714	237994306	216	63	white
33955	900416033252626432	76	34	white
34046	37970080	1177	87	white
34100	182544914	175	17	white
34144	809196689441652737	323	7	white
34168	899020548	15	4	black
34297	16214742	99	3	white
34378	69880122	263	14	white
34421	14506696	1011	73	white
34484	495146524	1158	452	asian
34498	68603403	97	22	white
34576	272521469	71	23	black
34667	448607452	1362	288	white
34685	559566368	348	46	asian
35033	23265221	242	137	white
35048	708703735485112320	24	1	black
35055	877930785004818432	108	24	white
35103	564425755	40	9	white
35132	428568453	101	49	white
35173	899137239191572481	85	9	asian
35223	912419688	163	43	black
35231	102035352	300	9	white
35233	327066932	19	16	black
35381	145941677	341	6	white
35442	714532331361579012	60	16	white
35544	18435176	1851	46	white
35608	36501387	42	6	white
35622	883594514	363	55	black
35667	928133896595820549	1440	996	black
35673	825082012549648385	11	1	white
35676	3227465638	86	68	white
35904	628461996	104	1	white
35936	269247639	21	1	white
35975	5511932	397	27	white
35992	2190767724	4	2	white
36128	938645362180575232	113	36	asian
36141	705476622225379328	1696	251	white
36219	1902773106	443	73	black
36241	4207307308	3233	278	black
36331	880652171066445824	135	19	black
36390	130955825	2583	605	black
36420	1918669200	193	10	white
36426	37595827	33	10	white
36444	2176979166	408	7	black
36462	866778258196623360	257	55	white
36473	1272776588	1930	12	white
36575	960653576249970688	2214	200	black
36577	365800101	77	10	white
36743	753295726042419200	34	1	white
37002	2627911848	120	30	white
37015	84418090	3	1	white
37019	4903903415	81	2	white
37067	326535924	540	238	white
37116	368579516	197	20	white
37118	572975004	750	19	white
37188	33837819	10	7	black
37205	97321495	541	107	asian
37265	900562016502460416	39	12	white
37373	262217366	96	9	white
37374	712369580790956036	25	5	white
37536	1146736296	394	28	black
37606	150397679	2669	39	white
37630	47121785	249	7	white
37731	960231359032766471	1220	418	black
37746	704024374156902400	13	5	white
37765	460786311	10	1	black
37886	28736132	446	4	white
37911	261916953	365	318	white
37975	468224651	272	151	white
38114	715236909	450	28	white
38139	355772216	498	196	white
38312	2329625016	166	8	white
38331	515636474	69	5	white
38451	902480066675961858	25	13	black
38456	289548939	576	12	white
38532	1520507736	145	21	black
38567	19791754	1370	36	white
38591	215666861	116	12	white
38752	128402803	111	7	white
38754	946536472861134848	1538	736	black
38791	825199353618894849	206	23	white
38913	2479273629	621	21	white
38916	961908634291703808	820	61	white
38946	968665825057046528	2	2	black
38996	4856230091	9	5	white
39026	1569326526	618	142	white
39129	258001963	285	43	white
39181	2151441302	18	8	white
39330	248663321	93	46	asian
39505	131050491	163	14	white
39562	16741846	402	25	white
39623	20666354	533	44	white
39642	906902426	122	2	white
39698	3391406932	45	20	black
39800	28925129	81	1	white
39837	893169418850766848	97	15	black
39857	2546993904	64	32	black
39903	141411120	11	1	white
39909	925549224737038337	256	134	black
